name,university,Uni Classification,State,Pin Code,Year of Formation,longitude,latitude
Abhilashi University,abhilashi university,Private,Himachal Pradesh,175028,2015,77.0354,31.5144
Academy Of Maritime Education And Training,academy of maritime education and training,Deemed,Tamil Nadu,603112,2007,80.2328,12.7642
Acharya Nagarjuna University,acharya nagarjuna university,State,Andhra Pradesh,522510,1976,80.5468,16.4571
Acharya Ng Ranga Agricultural University,acharya ng ranga agricultural university,State,Telangana,500030,1964,78.3935,17.3354
Adamas University,adamas university,Private,West Bengal,700126,2014,88.4379,22.7423
Adesh University,adesh university,Private,Punjab,151101,2012,75.0837,30.1845
Adikavi Nannaya University,adikavi nannaya university,State,Andhra Pradesh,533105,2006,81.8327,16.9883
Ahmedabad University,ahmedabad university,Private,Gujarat,380009,2009,72.5542,23.037
Aisect University,aisect university,Private,Madhya Pradesh,464993,2010,77.5823,23.0273
Ajeenkya D Y Patil University,ajeenkya d y patil university,Private,Maharashtra,412105,2002,74.1405,18.6132
AKS University,aks university,Private,Madhya Pradesh,485001,2011,80.7918,24.4337
Alagappa University,alagappa university,State,Tamil Nadu,630003,1985,78.8022,10.0759
Al-Falah University,al-falah university,Private,Haryana,121004,2014,77.4258,28.2539
Aliah University,aliah university,State,West Bengal,700091,2007,88.4257,22.5814
Aligarh Muslim University,aligarh muslim university,Central,Uttar Pradesh,202002,1920,78.0508,27.8295
Alliance University,alliance university,Private,Karnataka,562106,2010,77.6157,12.7733
Amity University,amity university,Private,Maharashtra,410206,2014,81.9393,21.3905
Amity University,amity university,Private,Chhattisgarh,493225,2014,78.2156,26.2401
Amity University,amity university,Private,Madhya Pradesh,474005,2010,77.3465,28.5498
Amity University,amity university,Private,Rajasthan,303007,2008,76.9135,28.3188
Amity University,amity university,Private,Haryana,122413,2010,75.6184,26.7522
Amity University,amity university,Private,Uttar Pradesh,201303,2005,73.1217,18.9552
Amrita Vishwa Vidyapeetham,amrita vishwa vidyapeetham,Deemed,Tamil Nadu,641105,2003,76.9157,10.8351
Anand Agricultural University,anand agricultural university,State,Gujarat,388110,2004,72.9812,22.5143
Andhra University,andhra university,State,Andhra Pradesh,530003,1926,83.3222,17.7188
Anna University,anna university,State,Tamil Nadu,600025,1978,80.2363,13.011
Annamalai University,annamalai university,State,Tamil Nadu,608002,1929,79.7528,11.4106
Ansal University,ansal university,Private,Haryana,122003,2012,77.0593,28.4472
Apeejay Stya University,apeejay stya university,Private,Haryana,122103,2010,77.1087,28.2243
Apex Professional University,apex professional university,Private,Arunachal Pradesh,791102,2013,95.1878,27.9908
APG (Alakh Prakash Goyal) University,apg (alakh prakash goyal) university,Private,Himachal Pradesh,171009,2012,77.192,31.053
Arni University,arni university,Private,Himachal Pradesh,176401,2009,75.7195,32.11
Arunachal University of Studies,arunachal university of studies,Private,Arunachal Pradesh,792103,2012,96.2334,28.0594
Arunodaya University,arunodaya university,Private,Arunachal Pradesh,791109,2014,93.74,27.1246
Aryabhatta Knowledge University,aryabhatta knowledge university,State,Bihar,800001,2008,85.1337,25.6111
Ashoka University,ashoka university,Private,Haryana,131028,2014,77.1566,28.8688
Assam Agricultural University,assam agricultural university,State,Assam,785013,1968,94.2308,26.6792
Assam Don Bosco University,assam don bosco university,Private,Assam,781017,2009,91.5742,26.1507
Assam Down Town University,assam down town university,Private,Assam,781036,2010,91.8059,26.1504
Assam Rajiv Gandhi University of Co-operative Management,assam rajiv gandhi university of co-operative management,State,Assam,785640,2010,94.6343,27.0121
Assam Science & Technology University,assam science & technology university,State,Assam,781019,2011,91.761,26.1508
Assam University,assam university,Central,Assam,788011,1994,92.6883,24.803
Assam Women�S University,assam women�s university,State,Assam,785004,2013,94.1877,26.6814
Atal Bihari Vajpai Hindi Vishwavidyalaya,atal bihari vajpai hindi vishwavidyalaya,State,Madhya Pradesh,462016,2011,77.4285,23.2111
AURO University of Hospitality and Management,auro university of hospitality and management,Private,Gujarat,394510,2011,72.6674,21.1869
Avinashilingam Institute For Home Science & Higher Education For Women,avinashilingam institute for home science & higher education for women,Deemed,Tamil Nadu,641043,1988,76.9549,11.021
Awadesh Pratap Singh University,awadesh pratap singh university,State,Madhya Pradesh,486003,1968,81.3397,24.5679
Ayush And Health Science University,ayush and health science university,State,Chhattisgarh,492001,2008,81.6356,21.148
Azim Premji University,azim premji university,Private,Karnataka,560100,2010,77.6638,12.8503
Baba Farid University of Health Sciences,baba farid university of health sciences,State,Punjab,151203,2002,74.733,30.7011
Baba Ghulam Shah Badshah University,baba ghulam shah badshah university,State,Jammu & Kashmir,185131,2005,74.272,33.3836
Baba Mast Nath University,baba mast nath university,Private,Haryana,124021,2012,76.6462,28.8647
Babasaheb Bhimrao Ambedkar Bihar University,babasaheb bhimrao ambedkar bihar university,State,Bihar,842001,1952,85.4042,26.1254
Babasaheb Bhimrao Ambedkar University,babasaheb bhimrao ambedkar university,Central,Uttar Pradesh,226025,1996,80.9376,26.766
Babu Banarasi Das University,babu banarasi das university,Private,Uttar Pradesh,226028,2010,81.0592,26.8872
Baddi University of Emerging Sciences & Technology,baddi university of emerging sciences & technology,Private,Himachal Pradesh,173205,2009,76.7619,30.9653
Bahra University,bahra university,Private,Himachal Pradesh,173234,2011,77.0895,31.0036
Banaras Hindu University,banaras hindu university,Central,Uttar Pradesh,221005,1916,82.9918,25.2668
Banasthai Vidyapith,banasthai vidyapith,Deemed,Rajasthan,304022,1983,75.8391,26.5032
Bangalore University,bangalore university,State,Karnataka,560056,1964,77.483,12.9441
Barkatullah University,barkatullah university,State,Madhya Pradesh,462026,1970,77.4534,23.2122
Bastar Vishwavidyalaya,bastar vishwavidyalaya,State,Chhattisgarh,494005,2008,81.8902,19.0952
Berhampur University,berhampur university,State,Odisha,760007,1967,84.878,19.3174
Bhagat Phool Singh Mahila Vishwavidyalaya,bhagat phool singh mahila vishwavidyalaya,State,Haryana,131305,2006,76.8038,29.1532
Bhagwant University,bhagwant university,Private,Rajasthan,305001,2008,74.6383,26.4231
Bharat Ratna Dr Br Ambedkar University,bharat ratna dr br ambedkar university,State,Delhi,110006,2007,77.2242,28.6572
Bharath Institute Of Higher Education & Research,bharath institute of higher education & research,Deemed,Tamil Nadu,600073,2002,80.1699,12.8979
Bharathiar University,bharathiar university,State,Tamil Nadu,641046,1982,76.9235,11.2295
Bharathidasan University,bharathidasan university,State,Tamil Nadu,620024,1982,78.7263,10.693
Bharati Vidyapeeth,bharati vidyapeeth,Deemed,Maharashtra,411030,1996,73.8448,18.5064
Bhatkhande Music Institute,bhatkhande music institute,Deemed,Uttar Pradesh,222601,2000,80.9331,26.8536
Bhupendra Narayan Mandal University,bhupendra narayan mandal university,State,Bihar,852113,1993,86.7943,25.9368
Bidhan Chandra Krishi Vishwavidyalaya,bidhan chandra krishi vishwavidyalaya,State,West Bengal,741252,1974,88.5351,22.947
Bihar Agricultural University,bihar agricultural university,State,Bihar,813210,2010,87.045,25.2166
Bihar Yoga Bharati,bihar yoga bharati,Deemed,Bihar,811201,2000,86.4318,25.3736
Biju Patnaik University of Technology,biju patnaik university of technology,State,Odisha,769004,2003,84.7966,22.2208
Bilaspur Vishwavidyalaya,bilaspur vishwavidyalaya,State,Chhattisgarh,495009,2011,82.1518,22.1796
Birla Institute Of Technology,birla institute of technology,Deemed,Jharkhand,835215,1986,85.419,23.419
Birla Institute Of Technology & Science,birla institute of technology & science,Deemed,Rajasthan,333031,1964,75.6262,28.4065
Birsa Agricultural University,birsa agricultural university,State,Jharkhand,834006,1980,85.3291,23.4555
BLDE University,blde university,Deemed,Karnataka,586103,2008,75.7105,16.8597
Bml Munjal University,bml munjal university,Private,Haryana,123413,2014,76.8561,28.2739
Bodoland University,bodoland university,State,Assam,783370,2009,90.2391,26.6294
BS Abdur Rahman Institute Of Science And Technology,bs abdur rahman institute of science and technology,Deemed,Tamil Nadu,600048,2008,80.1462,12.8184
Bundelkhand University,bundelkhand university,State,Uttar Pradesh,284128,1975,78.6522,25.4523
Burdwan University,burdwan university,State,West Bengal,713104,1960,87.826,23.2443
Calcutta University,calcutta university,State,West Bengal,700073,1857,88.3591,22.5755
Calicut University,calicut university,State,Kerala,673635,1968,75.8776,11.1196
Calorx Teacher�S University,calorx teacher�s university,Private,Gujarat,382481,2009,72.5252,23.1093
Career Point University,career point university,Private,Rajasthan,324005,2012,76.544,31.6219
Career Point University,career point university,Private,Himachal Pradesh,176041,2012,75.8353,25.1376
Central Agricultural University,central agricultural university,Central,Manipur,795004,1993,93.9269,24.8213
Central Institute Of Fisheries Education,central institute of fisheries education,Deemed,Maharashtra,400061,1989,72.8027,19.1514
Central Institute Of Higher Tibetan Studies,central institute of higher tibetan studies,Deemed,Uttar Pradesh,221007,1988,83.029,25.3721
Central University Of Gujarat,central university of gujarat,Central,Gujarat,382007,2009,72.6279,23.1649
Central University Of Haryana,central university of haryana,Central,Haryana,123029,2009,76.1236,28.3223
Central University Of Himachal Pradesh,central university of himachal pradesh,Central,Himachal Pradesh,176215,2009,76.3463,32.2741
Central University Of Jammu,central university of jammu,Central,Jammu & Kashmir,180012,2009,74.9159,32.7194
Central University Of Jharkhand,central university of jharkhand,Central,Jharkhand,835205,2009,85.1451,23.467
Central University Of Karnataka,central university of karnataka,Central,Karnataka,585311,2009,76.6936,17.5514
Central University Of Kashmir,central university of kashmir,Central,Jammu & Kashmir,190004,2009,74.8417,34.059
Central University Of Kerala,central university of kerala,Central,Kerala,695017,2009,76.9196,8.5482
Central University Of Odisha,central university of odisha,Central,Odisha,763001,2009,82.794,18.7461
Central University Of Punjab,central university of punjab,Central,Punjab,151001,2009,74.8979,30.1455
Central University Of Rajasthan,central university of rajasthan,Central,Rajasthan,302005,2009,75.8023,26.8957
Central University Of South Bihar,central university of south bihar,Central,Bihar,800014,2009,85.0857,25.5955
Central University Of Tamil Nadu,central university of tamil nadu,Central,Tamil Nadu,610001,2009,79.6693,10.7901
Centre For Environmental Planning And Technology,centre for environmental planning and technology,State,Gujarat,380009,2005,72.5602,23.037
Centurion University of Technology and Management,centurion university of technology and management,Private,Odisha,761211,2010,84.1721,18.851
Chanakya National Law University,chanakya national law university,State,Bihar,800001,2006,85.1397,25.6111
Chandigarh University,chandigarh university,Private,Punjab,140413,2012,76.5481,30.7642
Chandra Shekhar Azad University of Agriculture & Technology,chandra shekhar azad university of agriculture & technology,State,Uttar Pradesh,208002,1974,80.3018,26.4981
Charotar University of Science & Technology,charotar university of science & technology,Private,Gujarat,388421,2009,72.8075,22.5991
Chatrapati Sahuji Maharaj Kanpur University,chatrapati sahuji maharaj kanpur university,State,Uttar Pradesh,208024,1965,80.2726,26.4996
Chaudhary Bansi Lal University,chaudhary bansi lal university,State,Haryana,127021,2014,76.128,28.7362
Chaudhary Charan Singh Haryana Agricultural University,chaudhary charan singh haryana agricultural university,State,Haryana,125004,1970,74.9693,29.472
Chaudhary Devi Lal University,chaudhary devi lal university,State,Haryana,125055,2003,76.3539,29.3952
Chaudhary Ranbir Singh University,chaudhary ranbir singh university,State,Haryana,126102,2014,76.5446,32.1026
Chaudhary Sarwan Kumar Himachal Pradesh,chaudhary sarwan kumar himachal pradesh,State,Himachal Pradesh,176062,1978,80.1989,12.7598
Chennai Mathematical Institute,chennai mathematical institute,Deemed,Tamil Nadu,603103,2006,80.2049,12.7598
Chettinad Academy Of Research And Education (CARE),chettinad academy of research and education,Deemed,Tamil Nadu,603103,2008,81.2221,21.274
Chhattisgarh Kamdhenu Vishwavidyalaya,chhattisgarh kamdhenu vishwavidyalaya,State,Chhattisgarh,491001,2011,81.3369,21.1881
Chhattisgarh Swami Vivekanand Technical University,chhattisgarh swami vivekanand technical university,State,Chhattisgarh,490009,2004,72.6686,23.2247
Children�S University,children�s university,State,Gujarat,382020,2009,76.8627,30.9013
Chitkara University,chitkara university,Private,Punjab,140401,2010,76.5741,30.495
Chitkara University,chitkara university,Private,Himachal Pradesh,174103,2009,75.6714,29.1196
Choudhary Charan Singh University,choudhary charan singh university,State,Uttar Pradesh,200005,1965,77.74,28.968
Christ University,christ university,Deemed,Karnataka,560029,2008,77.6064,12.9268
CMJ University,cmj university,Private,Meghalaya,793003,2009,91.9044,25.58
CMR University,cmr university,Private,Karnataka,560043,2013,77.6582,13.0366
Cochin University of Science & Technology,cochin university of science & technology,State,Kerala,682022,1971,76.2747,9.9785
Cooch Behar Panchanan Barma University,cooch behar panchanan barma university,State,West Bengal,736101,2012,89.4627,26.3087
Cotton College State University,cotton college state university,State,Assam,781001,2011,91.7419,26.1863
Cu Shah University,cu shah university,Private,Gujarat,363030,2013,71.6894,22.7348
Damodaram Sanjivayya National Law University,damodaram sanjivayya national law university,State,Andhra Pradesh,530017,2008,83.3368,17.7339
Datta Meghe Institute Of Medical Sciences,datta meghe institute of medical sciences,Deemed,Maharashtra,440022,2005,79.0495,21.1161
Dav University,dav university,Private,Punjab,144001,2013,75.5669,31.3043
Davangere University,davangere university,State,Karnataka,577002,2009,75.9125,14.3826
Dayalbagh Educational Institute,dayalbagh educational institute,Deemed,Uttar Pradesh,282005,1981,78.0067,27.2403
Dayanand Sagar University,dayanand sagar university,Private,Karnataka,560078,2014,77.5816,12.9042
Deccan College Postgraduate & Research Institute,deccan college postgraduate & research institute,Deemed,Maharashtra,411006,1990,73.8969,18.5509
Deen Bandhu Chhotu Ram University of Science & Technology,deen bandhu chhotu ram university of science & technology,State,Haryana,131039,2006,83.3865,26.7459
Deen Dayal Upadhyay Gorakhpur University,deen dayal upadhyay gorakhpur university,State,Uttar Pradesh,273009,1957,77.0549,29.0714
Delhi Technological University,delhi technological university,State,Delhi,110042,2009,77.1458,28.7535
Delhi University,delhi university,Central,Delhi,110007,1922,77.1994,28.6768
Desh Bhagat University,desh bhagat university,Private,Punjab,147301,2013,76.2926,30.6428
Dev Sanskrit Vishwavidyalaya,dev sanskrit vishwavidyalaya,Private,Uttarakhand,249411,2002,78.1606,30.0249
Devi Ahilya Vishwavidyalaya,devi ahilya vishwavidyalaya,State,Madhya Pradesh,452001,1964,75.8772,22.7093
Dharmsinh Desai University,dharmsinh desai university,State,Gujarat,387001,2000,72.8666,22.6931
Dhirubhai Ambani Institute Of Information And Communication,dhirubhai ambani institute of information and communication,Private,Gujarat,382007,2003,72.6339,23.1649
Dibrugarh University,dibrugarh university,State,Assam,786004,1965,94.8473,27.4225
DIT University,dit university,Private,Uttarakhand,248009,2013,78.0709,30.4093
Doon University,doon university,State,Uttarakhand,248001,2005,78.0297,30.3442
Dr Babasaheb Ambedkar Marathwada University,dr babasaheb ambedkar marathwada university,State,Maharashtra,431004,1958,72.5142,23.1438
Dr Babasaheb Ambedkar Open University,dr babasaheb ambedkar open university,State,Gujarat,380060,1995,75.3174,19.9075
Dr Babasaheb Ambedkar Technological University,dr babasaheb ambedkar technological university,State,Maharashtra,402103,1992,73.3058,18.1472
Dr Bhimrao Ambedkar Law University,dr bhimrao ambedkar law university,State,Rajasthan,302018,2012,75.7889,26.8553
Dr BR Ambedkar Open University,dr br ambedkar open university,State,Andhra Pradesh,500033,2008,78.4147,17.4196
Dr BR Ambedkar Open University,dr br ambedkar open university,State,Telangana,500033,1982,78.4087,17.4196
Dr BR Ambedkar University,dr br ambedkar university,State,Uttar Pradesh,282004,1927,78.0255,27.2148
Dr CV Raman University,dr cv raman university,Private,Chhattisgarh,495113,2006,81.7572,22.4213
Dr DY Patil Vidyapeeth,dr dy patil vidyapeeth,Deemed,Maharashtra,411018,2003,73.8157,18.624
Dr Harisingh Gour Vishwavidyalaya,dr harisingh gour vishwavidyalaya,Central,Madhya Pradesh,470003,1946,78.7573,23.7803
Dr KN Modi University,dr kn modi university,Private,Rajasthan,304021,2010,75.9036,26.2955
Dr NTR University Of Health Sciences,dr ntr university of health sciences,State,Andhra Pradesh,520008,1986,80.6591,16.5071
Dr Punjabrao Deshmukh Krishi Vidyapeeth,dr punjabrao deshmukh krishi vidyapeeth,State,Maharashtra,444104,1969,76.8344,20.8014
Dr Ram Manohar Lohia Awadh University,dr ram manohar lohia awadh university,State,Uttar Pradesh,224001,1975,82.1399,26.8028
Dr Ram Manohar Lohiya National Law University,dr ram manohar lohiya national law university,State,Uttar Pradesh,226012,2005,80.9097,26.7857
Dr Sarvepalli Radhakrishnan Rajasthan Ayurved University,dr sarvepalli radhakrishnan rajasthan ayurved university,State,Rajasthan,342037,2004,73.1883,26.6523
Dr YSParmar University of Horticulture & Forestry,dr ysparmar university of horticulture & forestry,State,Himachal Pradesh,173230,1986,76.86,31.3701
Dr YSR Horticultural University,dr ysr horticultural university,State,Andhra Pradesh,534101,2011,81.5124,16.8496
Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth,dr balasaheb sawant konkan krishi vidyapeeth,State,Maharashtra,415712,1972,73.2078,17.7945
Dravidian University,dravidian university,State,Andhra Pradesh,517425,1997,78.3712,12.7558
DY Patil Educational Society,dy patil educational society ,Deemed,Maharashtra,416006,2005,74.2505,16.7438
Eastern Institute For Integrated Learning In Management,eastern institute for integrated learning in management,Private,Sikkim,737121,2006,88.2252,27.1704
Eternal University,eternal university,Private,Himachal Pradesh,173101,2009,77.375,30.8402
Fakir Mohan University,fakir mohan university,State,Odisha,756019,1999,86.8378,21.5074
Flame University,flame university,Private,Maharashtra,411042,2015,73.8692,18.5043
Forest Research Institute,forest research institute,Deemed,Uttarakhand,248006,1991,77.9921,30.3508
Galgotias University,galgotias university,Private,Uttar Pradesh,201306,2011,77.4829,28.4863
Gandhi Institute Of Technology And Management (Gitam),gandhi institute of technology and management (gitam),Deemed,Andhra Pradesh,530045,2007,83.3658,17.7748
Gandhiigram Rural Institute,gandhiigram rural institute,Deemed,Tamil Nadu,624302,1976,77.9119,10.2009
Ganpat University,ganpat university,Private,Gujarat,382711,2005,72.4572,23.536
Gauhati University,gauhati university,State,Assam,781014,1948,91.6636,26.1571
Gaur Banga University,gaur banga university,State,West Bengal,732101,2007,88.2316,25.1529
Gautam Buddha University,gautam buddha university,State,Uttar Pradesh,201308,2002,77.5009,28.4503
GB Pant University of Agriculture and Technology,gb pant university of agriculture and technology,State,Uttarakhand,263145,1960,79.8856,28.8686
GD Goenka University,gd goenka university,Private,Haryana,122103,2013,77.1147,28.2243
Geetanjali University,geetanjali university,Private,Rajasthan,313002,2011,73.7069,24.5601
GLA University,gla university,Private,Uttar Pradesh,281406,2010,77.6173,27.648
GLS University,gls university,Private,Gujarat,380006,2015,72.5521,23.0258
GNA University,gna university,Private,Punjab,144401,2014,75.8026,31.2448
Goa University,goa university,State,Goa,403206,1985,73.8817,15.4598
Gokhale Institute Of Politics & Economics,gokhale institute of politics & economics,Deemed,Maharashtra,411004,1993,73.8339,18.5106
Gondwana University,gondwana university,State,Maharashtra,422605,1994,74.2728,19.6208
Graphic Era Parvatiya Vishwavidyalaya,graphic era parvatiya vishwavidyalaya,Private,Uttarakhand,248002,2011,77.9978,30.2409
Graphic Era University,graphic era university,Deemed,Uttarakhand,248002,2008,78.0038,30.2409
Gujarat Agricultural University,gujarat agricultural university,State,Gujarat,385506,1972,71.8684,24.0424
Gujarat Ayurveda University,gujarat ayurveda university,State,Gujarat,361008,1968,70.066,22.4829
Gujarat Forensic Sciences University,gujarat forensic sciences university,State,Gujarat,382007,2008,72.6279,23.1709
Gujarat National Law University,gujarat national law university,State,Gujarat,382007,2003,72.6219,23.1649
Gujarat Technological University,gujarat technological university,State,Gujarat,380015,2007,72.4994,22.9973
Gujarat University,gujarat university,State,Gujarat,380009,1950,72.5482,23.037
Gujarat Vidyapith,gujarat vidyapith,Deemed,Gujarat,380014,1963,72.5681,23.0436
Gulbarga University,gulbarga university,State,Karnataka,585106,1980,76.8744,17.3132
Guru Angad Dev Veterinary & Animal Sciences University,guru angad dev veterinary & animal sciences university,State,Punjab,141004,2005,75.7909,30.9042
Guru Ghasidas Vishwavidyalaya,guru ghasidas vishwavidyalaya,Central,Chhattisgarh,495009,1983,82.1578,22.1796
Guru Gobind Singh Indraprastha University,guru gobind singh indraprastha university,State,Delhi,110006,1998,77.2302,28.6572
Guru Jambeshwar University of Science and Technology,guru jambeshwar university of science and technology,State,Haryana,125001,1995,75.6292,29.0916
Guru Kashi University,guru kashi university,Private,Punjab,151302,2011,75.1194,29.9427
Guru Nanak Dev University,guru nanak dev university,State,Punjab,143005,1969,74.8065,31.6353
Guru Ravidas Ayurved University,guru ravidas ayurved university,State,Punjab,146001,2010,75.9025,31.534
Gurukul Kangri Vishwavidyalaya,gurukul kangri vishwavidyalaya,Deemed,Uttarakhand,249404,1962,78.0906,29.8372
Haridev Joshi University of Journalism & Mass Communication,haridev joshi university of journalism & mass communication,State,Rajasthan,302004,2012,75.8289,26.8972
Hemchandracharya North Gujarat University,hemchandracharya north gujarat university,State,Gujarat,384265,1986,72.156,23.8921
Hemwati Nandan Bahuguna Garhwal University,hemwati nandan bahuguna garhwal university,Central,Uttarakhand,246174,1973,78.8142,30.212
Hemwati Nandan Bahuguna Medical Education University,hemwati nandan bahuguna medical education university,State,Uttarakhand,248001,2014,78.0357,30.3442
Hidayatullah National Law University,hidayatullah national law university,State,Chhattisgarh,492001,2003,81.6296,21.148
Hiht University,hiht university,Deemed,Uttarakhand,248140,2007,78.0886,30.2074
Himachal Pradesh Technical University,himachal pradesh technical university,State,Himachal Pradesh,177001,2010,76.5129,31.679
Himachal Pradesh University,himachal pradesh university,State,Himachal Pradesh,171005,1970,77.1407,31.102
Himalayan University,himalayan university,Private,Arunachal Pradesh,791110,2013,93.7528,27.1056
Himgiri Zee University,himgiri zee university,Private,Uttarakhand,248197,2003,77.869,30.4143
Hindustan Institute Of Technology And Science (Hits),hindustan institute of technology and science (hits),Deemed,Tamil Nadu,603103,2008,80.1929,12.7598
Homi Bhabha National Institute,homi bhabha national institute,Deemed,Maharashtra,400094,2005,72.9302,19.0403
Homoeopathy University,homoeopathy university,Private,Rajasthan,302029,2010,75.6483,26.7791
Hyderabad University,hyderabad university,Central,Telangana,500046,1974,78.3198,17.3662
ICFAI Foundation For Higher Education,icfai foundation for higher education,Deemed,Telangana,501504,2008,78.2621,17.3026
ICFAI University,icfai university,Private,Chhattisgarh,560085,2011,81.6296,21.2513
ICFAI University,icfai university,Private,Rajasthan,302001,2011,76.8687,30.9013
ICFAI University,icfai university,Private,Himachal Pradesh,174103,2011,75.8114,26.9222
IEC (India Education Centre) University,iec (india education centre) university,Private,Himachal Pradesh,173205,2012,76.7679,30.9653
IFTM University,iftm university,Private,Uttar Pradesh,244102,2010,78.6291,28.7933
IIHMR University,iihmr university,Private,Rajasthan,302029,2014,75.6543,26.7791
IIS University,iis university,Deemed,Rajasthan,302020,2009,75.7585,26.8575
IMS Unison University,ims unison university,Private,Uttarakhand,248009,2013,78.0769,30.4093
Indian Agricultural Research Institute,indian agricultural research institute,Deemed,Delhi,110012,1958,77.1957,28.5494
Indian Institute Of Foreign Trade,indian institute of foreign trade,Deemed,Delhi,110016,2002,77.1573,28.6352
Indian Institute Of Information Technology,indian institute of information technology,Deemed,Uttar Pradesh,211012,2000,81.736,25.4546
Indian Institute Of Information Technology And Management,indian institute of information technology and management,Deemed,Madhya Pradesh,474001,2001,78.1443,26.1994
Indian Institute Of Science,indian institute of science,Deemed,Karnataka,560012,1958,77.5676,13.0196
Indian Institute Of Space Science And Technology,indian institute of space science and technology,Deemed,Kerala,695547,2008,76.7503,8.6959
Indian Institute Of Teacher Education,indian institute of teacher education,State,Gujarat,382016,2010,72.6356,23.2313
Indian Law Institute,indian law institute,Deemed,Delhi,110001,2004,77.2211,28.6236
Indian Maritime University,indian maritime university,Central,Tamil Nadu,600119,2008,80.2217,12.8662
Indian School Of Mines,indian school of mines,Deemed,Jharkhand,826004,1967,86.4388,23.8115
Indian Veterinary Research Institute,indian veterinary research institute,Deemed,Uttar Pradesh,243122,1983,79.5191,28.4441
Indira Gandhi Delhi Technical University for Women,indira gandhi delhi technical university for women,State,Delhi,110006,2013,77.2182,28.6572
Indira Gandhi Institute Of Development Research,indira gandhi institute of development research,Deemed,Maharashtra,400065,1995,72.8894,19.1529
Indira Gandhi Krishi Vishwavidyalaya,indira gandhi krishi vishwavidyalaya,State,Chhattisgarh,492006,1987,81.6932,21.2814
Indira Gandhi National Open University,indira gandhi national open university,Central,Delhi,110068,1985,77.2126,28.4548
