osmid,name,area,distance,water,university,centroid_long,centroid_lat
277584,Dhom reservoir,12902090.118495416,79414.96295395005,reservoir,Ajeenkya D Y Patil University,73.788665918166,17.979079110793748
278303,Pimpalgaon Joga Reservoir,21544645.45829165,86045.5846751284,reservoir,Amity University,73.838884246856,19.329036562607882
278467,Yedgaon Reservoir,8330739.722852452,64936.430139969045,reservoir,Ajeenkya D Y Patil University,73.99128224793677,19.182564635767587
311633,Vihar Lake,4768830.130727211,31244.525995668726,reservoir,Amity University,72.91102906422024,19.15399586718384
332072,Maharana Pratap Reservoir,232622475.6081592,34042.231935133444,reservoir,Arni University,76.05455293969767,31.996503961073472
357472,Jalaput Reservoir,82112140.78956616,107375.8059374187,reservoir,Andhra University,82.59608142416981,18.39592620140471
1579454,Yeleru Reservoir,47535801.57975616,44401.00678283115,reservoir,Adikavi Nannaya University,82.06348580602044,17.322695232505996
1597740,,8058648.991981849,64958.481311292904,reservoir,Aliah University,87.79446779315616,22.607969708784665
1601368,Gobind Sagar,128878017.97585098,48946.63858861128,reservoir,Abhilashi University,76.54295053297236,31.385295002460893
1606905,Shabd Lake,974131.6993290164,35061.56972186247,lake,Acharya Ng Ranga Agricultural University,78.12125595719915,17.157075082898547
1608747,Thatipudi Reservoir,9981767.426144067,54149.39167567542,reservoir,Andhra University,83.1851859640548,18.18998629333628
1616059,,1040060.478696652,77992.42465036757,lake,Alliance University,78.15069719511686,12.304283361314345
1623305,,1246895.3922580783,74127.27113980326,reservoir,Anna University,79.55484324944139,12.960417576361035
1624070,Pulicat Lake,560535302.2252151,69036.56640057202,lake,Anna University,80.16097958356342,13.630830831772233
1625556,Kondakarla Ava,1974010.3615410235,36348.96869558803,lake,Andhra University,83.00150436274185,17.603546953692685
1765313,Keetham Lake,1738397.5696580696,67224.33133086779,lake,Aligarh Muslim University,77.84193835262383,27.25258263276392
1846716,,2556333.707839233,69206.75522486414,reservoir,Awadesh Pratap Singh University,81.0324949812494,25.126538822929433
1866836,,6576753.931052188,39834.948658200854,reservoir,Amity University,77.8172109856372,26.244937507199914
1894403,Pavana Lake,23478358.975845285,48747.79631054012,reservoir,Amity University,73.47068463176537,18.666231530680545
1898752,Mulshi Lake,37616829.32482184,58773.195975788745,reservoir,Amity University,73.46031415346859,18.53345534171871
1929498,,8202942.000868592,50954.39451812036,reservoir,Acharya Ng Ranga Agricultural University,78.0587693663683,17.664815597275282
1945995,Tighra Dam,13388237.499507565,23273.13620633513,reservoir,Amity University,77.98491197070173,26.212170264068305
2252564,Man Sagar,1091206.0991182984,32199.39408824866,lake,Amity University,75.84951024624827,26.956006970581853
2810519,Indira Sagar,701878665.7108058,131506.80182962643,reservoir,Aisect University,76.66924078723258,22.195976318821813
2833155,Hussain Sagar,4541932.56408384,13038.781643135646,lake,Acharya Ng Ranga Agricultural University,78.47421556683886,17.4240495749166
3339054,Baravi Lake,16810533.752828605,37302.54454046831,reservoir,Amity University,73.37135972025337,19.194391941785483
3436455,Nira Deoghar,13161185.60051095,74570.25204962828,reservoir,Ajeenkya D Y Patil University,73.68976014957913,18.094680964655133
5307294,,14666592.09616388,45803.58355476693,reservoir,Awadesh Pratap Singh University,81.57214384903854,24.213200680945477
5411363,Himayat Sagar,14869243.086989881,4929.035718745304,lake,Acharya Ng Ranga Agricultural University,78.35353829974278,17.3128601804119
5414768,Upper Lake,25047905.11819736,9787.585718636059,lake,Atal Bihari Vajpai Hindi Vishwavidyalaya,77.34203974374758,23.24879453088953
5485416,Peechi Reservoir,7356858.131095834,66238.65757392884,reservoir,Amrita Vishwa Vidyapeetham,76.3934937254135,10.532060987048043
5855859,Andra Dam,5920595.223694254,55067.713638726134,reservoir,Amity University,73.62266828367319,18.813366782120728
5859718,Bhama Askhed Reservoir,15277755.098949526,56054.4549032367,reservoir,Ajeenkya D Y Patil University,73.68029080513541,18.866856152220524
5923218,Andhra Lake,24986024.813995935,42508.81126797196,lake,Amity University,73.52122531152175,18.90106402589063
6743775,Singanallur Lake,984807.0865475602,8100.638579056228,lake,Avinashilingam Institute For Home Science & Higher Education For Women,77.02232227656975,10.990603936989087
7112404,Bhatsa Reservoir,22354030.14022966,72231.66907421633,reservoir,Amity University,73.43888490680898,19.53402031411047
7120639,,1967291.75207545,94369.18451134526,reservoir,Awadesh Pratap Singh University,80.67073502200658,25.162777227112855
7323730,Umiam Lake,7644446.402644069,55734.92064928562,lake,Assam Down Town University,91.87993145794594,25.651672784151003
7615092,,1632140.2495487307,57845.69415213734,reservoir,Amrita Vishwa Vidyapeetham,76.89524295287949,10.31260209943873
7876724,Singur Lake,133245896.3946643,78458.94050153093,reservoir,Acharya Ng Ranga Agricultural University,77.86234930210446,17.827607943833094
7891400,,1185221.7749376292,93601.66616374938,reservoir,Acharya Nagarjuna University,79.92309337586006,17.05268779495352
7891933,Jalleru Jalasayamu,1086038.108974717,61169.89501973853,reservoir,Adikavi Nannaya University,81.35049235566734,17.289563461276266
7896716,,3602150.2940421044,85922.32561276449,reservoir,Ajeenkya D Y Patil University,73.69624579403227,17.96296011246407
7896818,,3117786.0959889255,51747.82879342784,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.54282761282892,11.251719928557325
7897624,Avalanchi reservoir,7522836.526227967,51188.22991886815,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.60739005163369,11.331443020377064
7897625,Pykara reservoir,3355551.658714482,60720.68896750959,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.5916009026027,11.436514290235634
7897626,,3196833.9644795135,60173.72812436342,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.55537215650236,11.395564138696544
7897627,,933523.464705529,56093.60759794153,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.60291600283668,11.390258210332371
7897628,,2344209.5537786074,56777.14462840247,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.57090525814806,11.36695449042085
7897802,Kanjirappuzha lake,4247747.580908296,43681.045210513184,reservoir,Amrita Vishwa Vidyapeetham,76.5477650599936,10.989055154575047
7903591,Lower Sholayar Reservoir,9134028.370717894,59841.37607333769,reservoir,Amrita Vishwa Vidyapeetham,76.78286335389205,10.310363116479321
7903592,Idamalayar Reservoir,27295080.09412193,67651.49072280772,reservoir,Amrita Vishwa Vidyapeetham,76.75159662833283,10.245499219582284
7903593,,2172983.820619498,31631.873595140092,reservoir,Amrita Vishwa Vidyapeetham,76.77195352932537,10.587003050407526
7903595,,3676726.3026111475,54113.71396159149,reservoir,Amrita Vishwa Vidyapeetham,77.40767177173375,10.783907018434867
7914313,Bhatgar reservoir,32067962.152390093,59567.30437211411,reservoir,Ajeenkya D Y Patil University,73.78015263686972,18.199141882692757
7923683,Vandri Lake,4016684.2406613524,74710.34938337203,reservoir,Amity University,72.94745580659125,19.609434076893226
7943959,,2260427.2986761415,92278.1880275443,reservoir,AURO University of Hospitality and Management,73.39172968829926,20.70575713631348
7943960,,2089463.9622791896,83849.60330254724,reservoir,AURO University of Hospitality and Management,73.2860253167469,20.701455133312148
7953581,Manikdoh,9865003.814297723,75913.57817450026,reservoir,Amity University,73.774965196518,19.24628037473816
7973774,Varasgaon,18192741.936710756,68212.1739560933,reservoir,Ajeenkya D Y Patil University,73.53896852813796,18.388295267710138
8026438,Panam Reservoir,55535655.944547005,98341.0468397178,reservoir,Anand Agricultural University,73.76598948338761,23.02323418332332
8194213,,23038906.85360877,71167.6887974471,reservoir,Ayush And Health Science University,81.17212340513566,20.674879707300324
8194214,,12019460.753166696,67538.47594029286,reservoir,Ayush And Health Science University,81.22054614803825,20.678632047827183
8204071,Ravishankar Reservoir,74115270.58268613,64322.72516817449,reservoir,Ayush And Health Science University,81.52899544764804,20.57552254512496
8207454,Sikasaar reservoir,20680651.96464637,102492.80159907785,reservoir,Ayush And Health Science University,82.3125766402953,20.475478456066035
8235296,Dumerpani Reservoir,3827975.5280800126,98786.41707576552,reservoir,Amity University,82.65516648484841,20.80310228630022
8235297,Sahipala Reservoir,1993966.53435807,96738.98049131408,reservoir,Amity University,82.67853815244678,20.858909487579947
8251578,Ghod Reservoir,28590725.92706611,35427.52518544708,reservoir,Ajeenkya D Y Patil University,74.45477811921972,18.726270906162263
8256553,,1180720.1023455237,85038.67923716774,reservoir,Amity University,82.37059128675557,22.04447452486806
8415449,,3104181.252864368,37180.821040148585,reservoir,Alliance University,77.34409254159672,12.977829010089836
8415450,,2627623.223426785,33904.34640912101,reservoir,Alliance University,77.32969407574475,12.89605210070272
8421510,Sukhna Lake,1362619.4655139486,49586.852110600215,lake,APG (Alakh Prakash Goyal) University,76.81995753813878,30.741407877314586
8503675,Parambikulam Reservoir,20217850.67912427,51231.98086345878,reservoir,Amrita Vishwa Vidyapeetham,76.8048758081563,10.385148549637114
8503676,Peruvarippalam Reservoir,1426589.4873498164,45061.46363631498,reservoir,Amrita Vishwa Vidyapeetham,76.7760247247406,10.451908069350125
8503824,Chimminy Reservoir,7895010.507535918,64736.192874502885,reservoir,Amrita Vishwa Vidyapeetham,76.48010303075476,10.439082858936608
8546709,Powai Lake,1784020.2327271937,29717.343156870567,lake,Amity University,72.90487810129048,19.127069285737434
8810862,Malampuzha Lake,19226563.546445046,24808.864028193413,reservoir,Amrita Vishwa Vidyapeetham,76.68916741345649,10.847261687770732
8886666,Ranjit Sagar,70664844.27623606,41685.26831570312,reservoir,Arni University,75.7700785371268,32.48357430320463
9042890,,4517184.250661779,75255.50400996355,reservoir,Anand Agricultural University,73.71140511554523,22.556027331326465
9042893,,1481630.671373006,29601.559344791767,reservoir,Anand Agricultural University,73.25967764311193,22.58165991225705
9049956,,4452292.03543001,60921.035601069125,reservoir,Anand Agricultural University,73.55748727234052,22.388929330606288
9083419,Backwater Wilson Dam,18117595.439983435,90771.93473908574,reservoir,Amity University,73.73414561300889,19.53324901104828
9218434,,22607822.65097074,59571.37787242854,reservoir,Assam University,92.75451059945512,24.26839742559674
9319304,Pothundi reservoir,3179885.162108213,44766.183713507824,reservoir,Amrita Vishwa Vidyapeetham,76.63301913913088,10.54252031676078
9323642,,16575069.185966894,78476.54657799799,reservoir,Ayush And Health Science University,80.97394973235956,20.806505303264533
9336894,,1859934.6910628187,57189.895319845615,reservoir,Ayush And Health Science University,82.02892409987503,20.78675757604751
9400786,,4440385.752228102,78907.5786204531,reservoir,Azim Premji University,78.37920532997752,12.973955002169877
9401253,,2858610.6477718293,75499.75056770735,reservoir,Azim Premji University,78.33584961550591,13.024565275056933
9521805,,983844.635788533,58198.57768225699,reservoir,Amity University,73.01357131021872,19.47076685300998
9961445,,3780200.778671133,68839.15610757942,reservoir,Ahmedabad University,72.24494522857293,22.48582988505743
10179602,Yelahanka Lake,961196.149519622,30123.460713179204,lake,Azim Premji University,77.59347341599964,13.113539725257574
10215377,K L Rao Sagar,51869320.763867274,63644.056760559004,reservoir,Acharya Nagarjuna University,80.01050013337975,16.709076437765695
10297258,,843962.8220220514,90385.2096226291,reservoir,AURO University of Hospitality and Management,72.00577709855277,21.7179554887374
10344457,Peringalkuthu Reservoir,2463996.124864351,64958.524211173266,reservoir,Amrita Vishwa Vidyapeetham,76.65293478262168,10.30856494726511
11247469,Edulabad Lake,1875748.3641125518,33847.25986469645,pond,Acharya Ng Ranga Agricultural University,78.69800273074537,17.42462371475225
11339483,Jhangh Lake,980680.8123638406,14018.04427342335,lake,Ayush And Health Science University,81.77060138946555,21.14702451331039
11568854,,1650786.980356797,45765.45116185974,reservoir,Amrita Vishwa Vidyapeetham,76.78892680968183,10.440862530413861
11821216,,2126022.377663109,98422.60666741012,reservoir,Amity University,82.64731384614238,20.79972019083386
12889052,,1392667.0384574034,54939.21943329308,reservoir,Amrita Vishwa Vidyapeetham,76.91977445081922,10.338503160156602
15009693,Bhomra Bil,1105691.5555994331,33200.18876089666,basin,Adamas University,88.63784784798585,22.97801173159722
16179862,Mamandur Eri,12725099.8526565,63546.895700699955,reservoir,Academy Of Maritime Education And Training,79.64760035037135,12.75153683073989
16205360,,2005823.7796835299,76865.54014953297,reservoir,Amrita Vishwa Vidyapeetham,77.60629910177927,10.707556956395884
16288976,Ban Sagar Lake,296463233.4957706,46613.07091481066,lake,AKS University,81.0500041553681,24.085546734062092
22824920,Khadakwasla Reservoir,9871263.576431157,48426.05745494461,reservoir,Ajeenkya D Y Patil University,73.7315850230032,18.414891765342958
24711461,Ukkadam Lake,1271579.575790766,4261.0014674287695,lake,Avinashilingam Institute For Home Science & Higher Education For Women,76.95504763291736,10.982485510361032
25391800,Ambattur Lake,1606383.5542421697,14618.58495002173,reservoir,Anna University,80.14298557577911,13.106404886214507
25394157,Red Hills Reservoir,19313309.193416577,18224.387292914846,reservoir,Anna University,80.17080194031588,13.162758807034846
25394523,Sholavaram Lake,6148573.632628919,25446.31035174072,reservoir,Anna University,80.14304744123292,13.222146140532635
25453624,Chembarambakkam Lake,19872359.218939323,19611.987191725497,reservoir,Anna University,80.05548059270596,13.00825408428371
25474612,Korattur Lake,1956296.6133445143,13740.173181988972,lake,Anna University,80.18146923602292,13.123006166611198
25474749,Retteri Lake,942920.2703123774,14809.133838194966,reservoir,Anna University,80.2119529497725,13.142758011295316
25921389,Somangalam Lake,926649.8002509003,23765.922919341745,reservoir,Anna University,80.02759974640603,12.945535373257233
28043727,Varthur Lake,1593162.4541612489,13286.539509912274,lake,Azim Premji University,77.73603657296877,12.947165648532879
28130557,Osman Sagar,18028077.18903953,11785.775707871197,lake,Acharya Ng Ranga Agricultural University,78.29200726453907,17.378150014568536
29894997,Kurichi Kulam,1288804.5975641161,6113.885411956625,pond,Avinashilingam Institute For Home Science & Higher Education For Women,76.96361560527129,10.966412348986111
30078793,Kovilpadagai Lake,1005506.5679596218,21304.38899904215,reservoir,Anna University,80.09702984599373,13.146892869529864
30425149,,954297.6582992318,10303.3631635842,reservoir,Academy Of Maritime Education And Training,80.1388419711918,12.777414242499306
30425246,Agaram Lake,2714848.3419700027,15618.966322852237,reservoir,Academy Of Maritime Education And Training,80.08894995233481,12.76126274239434
30425446,,1629213.3483748294,5570.937633091638,reservoir,Academy Of Maritime Education And Training,80.1834446950336,12.778009324730025
31252968,,4574526.619691039,26082.198883117715,reservoir,Anna University,80.00106184666015,13.060177040010117
34107335,Sandynulla Lake,2186720.0490066996,56061.24110661316,lake,Avinashilingam Institute For Home Science & Higher Education For Women,76.65157845142639,11.429832622385542
34107338,Siruvani Reservoir,1762478.9201554714,32821.214880973755,reservoir,Amrita Vishwa Vidyapeetham,76.64736694076315,10.968130076039163
34107822,,1547751.8317695805,70586.68628645324,lake,Azim Premji University,78.23709794979885,12.55097641240968
34107825,,2321308.4403911014,91587.33397336233,reservoir,Alliance University,78.31552051201395,12.313373980122249
34108030,Marakkanam Lake,23105281.117854007,66311.407217614,lake,Academy Of Maritime Education And Training,79.95630077761302,12.229698197801932
34108724,,1206012.3922919482,49026.56076270981,reservoir,Academy Of Maritime Education And Training,79.78632508834674,12.831259777737301
34108726,Nathapettai Yeri,955335.7886982613,54165.93794298354,lake,Academy Of Maritime Education And Training,79.7382318535587,12.82944263272511
34108765,SriPerumpudur lake,2759917.8358208877,33106.57099101013,reservoir,Anna University,79.93432863597239,12.967285180246199
34108767,,963381.0439971077,31404.861934512497,reservoir,Anna University,79.9682103460592,12.90378984011975
41662641,,874971.0916763776,45204.59177337802,pond,Azim Premji University,77.5271936342932,13.236082711873145
41662659,Hesaraghatta Lake,5381313.69212106,39427.66989226069,reservoir,Azim Premji University,77.49194990815423,13.164105368537838
41667624,Bettakote Lake,1488655.7516252836,40702.93563636582,lake,Azim Premji University,77.72544425768218,13.212973643350507
41667648,Nagadasanahalli Lake,909196.7145467392,35896.14125711154,lake,Azim Premji University,77.57178028299572,13.161767864638275
41667728,Hosakote lake,7642900.298858155,28608.219188621155,lake,Azim Premji University,77.76662279551329,13.088231687218817
41853696,Dhimbhe Dam,15585118.372033663,64770.140805089846,reservoir,Amity University,73.71308584440006,19.116796375802465
41853747,Vadaj Reservoir,4814750.658326497,68804.12642476657,reservoir,Ajeenkya D Y Patil University,73.84171517689221,19.166093500937748
44394968,Karang Tuwi,3186248.901889776,68158.13078259608,lake,Arunachal University of Studies,96.69828851906239,28.516154599755108
44717016,Shahneher,3380605.299615059,24869.04511893256,reservoir,Arni University,75.91328809507982,31.958075439712466
47572610,,1005764.824780723,15977.600136997598,reservoir,Anna University,80.15016557450556,12.893807727403706
51766199,,1186709.2849763213,1853.5560978476544,lake,Aliah University,88.42821245737726,22.564822964219776
51766281,,962693.0213595378,4436.279523587767,lake,Aliah University,88.43541028081728,22.54236182621963
51815976,Aliyar Reservoir,6262875.171677647,40591.24508590722,reservoir,Amrita Vishwa Vidyapeetham,76.97452531973187,10.472833261016449
51815979,,3415283.6755738007,47944.74798019908,reservoir,Amrita Vishwa Vidyapeetham,77.15944135985016,10.475004340021846
51815983,,3712194.323839395,81018.85174010828,reservoir,Amrita Vishwa Vidyapeetham,77.48794185597468,10.370721542820423
51816759,Mangalam Dam,2907532.6295858645,55149.64561354818,reservoir,Amrita Vishwa Vidyapeetham,76.53711958601873,10.505935773545104
51829930,,1029365.4007346446,45501.21906240073,reservoir,Alliance University,77.92213742702272,12.493367413357145
52014012,Fox Sagar,1256380.5822268636,22634.55591902039,pond,Acharya Ng Ranga Agricultural University,78.46944319748275,17.526367693688865
53555667,,1283254.4299908192,52510.225366178434,lake,Azim Premji University,77.71958541951842,13.321469030873258
57047323,,1439975.8602746795,56443.24440223834,pond,Azim Premji University,77.99537970725314,13.243007047988899
58680339,Tawa Reservoir,37970866.62692234,73757.68770684036,reservoir,Aisect University,78.09909862125663,22.565311432334163
58942852,,4609344.1570181595,86749.61648976714,reservoir,Awadesh Pratap Singh University,80.78675613142607,25.167338552313026
58943275,Kodar Reservoir,10626033.484413425,36340.873165854835,reservoir,Amity University,82.21280827985775,21.185382777581065
59683635,Orathupalayam Reservoir,3921126.551311555,63146.710729011946,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,77.52604287698924,11.106923019790104
59683639,,926078.749329472,77446.53973511873,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,77.51472695201313,11.450451056109456
59683890,,3016787.162870543,77153.49699246408,reservoir,Annamalai University,79.19127813829024,10.987303020204823
82611270,Veeranam Lake,23495507.576351576,25547.307840117093,lake,Annamalai University,79.53285609302863,11.331522070803818
84087731,Koovam Eri,4030133.228020316,45575.291255862125,reservoir,Anna University,79.8160646232811,13.01081770751993
84106295,,1450959.8650148832,8390.262424967455,lake,Anna University,80.22540257947057,12.935892151662204
92001285,Meghadri Reservoir,7325989.4917393355,16276.3880411499,reservoir,Andhra University,83.18146201064765,17.777339439651524
97868797,Mavatturu Kere,3462624.457800563,73884.9839442076,reservoir,Azim Premji University,77.3370077586298,13.435957327925658
102302994,,830617.1453785285,25566.143312060492,reservoir,Academy Of Maritime Education And Training,80.02617694641522,12.875214329741507
102303002,ADHANOOR LAKE,1136395.9060835517,23078.255484606078,reservoir,Academy Of Maritime Education And Training,80.04727118558637,12.866156471761261
112938102,Pariag Reservoir,4504308.505719122,37755.66281682514,reservoir,Anand Agricultural University,72.61641802595832,22.551127340258954
113676407,Chandsen Dam,1101982.3625752889,48335.43381140012,reservoir,Amity University,75.45155780648311,26.342395088083155
114510110,Maroda-2 Reservoir,6791879.10643768,26751.532604411765,reservoir,Ayush And Health Science University,81.37807605624256,21.155708074049155
114510158,Maroda-1 Reservoir,2065761.5082367652,28248.051355176616,reservoir,Ayush And Health Science University,81.36475816957453,21.17236050254169
115702044,Ibrahimpatnam Cheruvu,1633808.5773295534,29471.056633679415,lake,Acharya Ng Ranga Agricultural University,78.62775492664602,17.193322337543673
115707377,Suravaram Lake,802174.0620226574,66565.71778741332,lake,Acharya Nagarjuna University,80.56693537126915,17.05850881473033
115707378,Gonelavagu Reservoir,1933167.768194782,76366.6081792572,reservoir,Acharya Nagarjuna University,80.96131127394489,17.020159368254713
115707397,Tammileru Reservoir,5509377.073974662,73558.04354897056,reservoir,Acharya Nagarjuna University,80.92287028296843,17.01462856327964
115769453,Pedda Vagu Reservoir,2673053.0955180083,85589.54291779977,reservoir,Adikavi Nannaya University,81.16327247893501,17.41789282259894
115772000,Ameenpur Lake,1267115.054860201,21754.349004007894,lake,Acharya Ng Ranga Agricultural University,78.33316159661338,17.52311765061622
115877852,Konam Reservoir,1989165.6450262791,57399.18207685602,reservoir,Andhra University,82.85275856274833,17.97711475591832
