,Unnamed: 0,osmid,name,area,distance,water,university,centroid_long,centroid_lat,pixel_size,pixel_count,total_pixel_area
0,0,277584,Dhom reservoir,12902090.118495416,79414.96295395005,reservoir,Ajeenkya D Y Patil University,73.788665918166,17.979079110793748,5,513799,12844975
1,1,278303,Pimpalgaon Joga Reservoir,21544645.45829165,86045.5846751284,reservoir,Amity University,73.838884246856,19.32903656260788,5,864677,21616925
2,2,278467,Yedgaon Reservoir,8330739.722852452,64936.430139969045,reservoir,Ajeenkya D Y Patil University,73.99128224793677,19.182564635767587,5,333829,8345725
3,3,311633,Vihar Lake,4768830.130727211,31244.52599566873,reservoir,Amity University,72.91102906422024,19.15399586718384,5,196032,4900800
4,4,332072,Maharana Pratap Reservoir,232622475.6081592,34042.231935133444,reservoir,Arni University,76.05455293969767,31.996503961073472,15,1039287,233839575
5,5,357472,Jalaput Reservoir,82112140.78956616,107375.8059374187,reservoir,Andhra University,82.59608142416981,18.39592620140471,10,878103,87810300
6,6,1579454,Yeleru Reservoir,47535801.57975616,44401.00678283115,reservoir,Adikavi Nannaya University,82.06348580602044,17.322695232505996,5,1916439,47910975
7,7,1597740,,8058648.991981849,64958.4813112929,reservoir,Aliah University,87.79446779315616,22.607969708784665,5,322727,8068175
8,8,1601368,Gobind Sagar,128878017.97585098,48946.63858861128,reservoir,Abhilashi University,76.54295053297236,31.385295002460893,20,324139,129655600
9,9,1606905,Shabd Lake,974131.6993290164,35061.56972186247,lake,Acharya Ng Ranga Agricultural University,78.12125595719915,17.157075082898547,5,39118,977950
10,10,1608747,Thatipudi Reservoir,9981767.426144067,54149.39167567542,reservoir,Andhra University,83.1851859640548,18.18998629333628,5,405894,10147350
11,11,1616059,,1040060.478696652,77992.42465036757,lake,Alliance University,78.15069719511686,12.304283361314344,5,41612,1040300
12,12,1623305,,1246895.3922580783,74127.27113980326,reservoir,Anna University,79.55484324944139,12.960417576361037,5,49823,1245575
13,13,1624070,Pulicat Lake,560535302.2252151,69036.56640057202,lake,Anna University,80.16097958356342,13.630830831772233,25,1053149,658218125
14,14,1625556,Kondakarla Ava,1974010.361541024,36348.96869558803,lake,Andhra University,83.00150436274185,17.603546953692685,5,79114,1977850
15,15,1765313,Keetham Lake,1738397.5696580696,67224.33133086779,lake,Aligarh Muslim University,77.84193835262383,27.25258263276392,5,71301,1782525
16,16,1846716,,2556333.707839233,69206.75522486414,reservoir,Awadesh Pratap Singh University,81.0324949812494,25.12653882292944,5,103502,2587550
17,17,1866836,,6576753.931052188,39834.94865820085,reservoir,Amity University,77.8172109856372,26.244937507199914,5,278082,6952050
18,18,1894403,Pavana Lake,23478358.975845285,48747.79631054012,reservoir,Amity University,73.47068463176537,18.666231530680545,5,948711,23717775
19,19,1898752,Mulshi Lake,37616829.32482184,58773.195975788745,reservoir,Amity University,73.46031415346859,18.53345534171871,10,377015,37701500
20,20,1929498,,8202942.000868592,50954.39451812036,reservoir,Acharya Ng Ranga Agricultural University,78.0587693663683,17.664815597275282,5,339117,8477925
21,21,1945995,Tighra Dam,13388237.499507563,23273.13620633513,reservoir,Amity University,77.98491197070173,26.212170264068305,5,544827,13620675
22,22,2252564,Man Sagar,1091206.0991182984,32199.39408824866,lake,Amity University,75.84951024624827,26.956006970581853,5,43925,1098125
23,23,2810519,Indira Sagar,701878665.7108058,131506.80182962643,reservoir,Aisect University,76.66924078723258,22.195976318821813,25,1144148,715092500
24,24,2833155,Hussain Sagar,4541932.56408384,13038.781643135646,lake,Acharya Ng Ranga Agricultural University,78.47421556683886,17.4240495749166,5,182554,4563850
25,25,3339054,Baravi Lake,16810533.752828605,37302.54454046831,reservoir,Amity University,73.37135972025337,19.194391941785483,5,663566,16589150
26,26,3436455,Nira Deoghar,13161185.60051095,74570.25204962828,reservoir,Ajeenkya D Y Patil University,73.68976014957913,18.094680964655133,5,520761,13019025
27,27,5307294,,14666592.09616388,45803.58355476693,reservoir,Awadesh Pratap Singh University,81.57214384903854,24.21320068094548,10,151127,15112700
28,28,5411363,Himayat Sagar,14869243.08698988,4929.035718745304,lake,Acharya Ng Ranga Agricultural University,78.35353829974278,17.3128601804119,5,602296,15057400
29,29,5414768,Upper Lake,25047905.11819736,9787.58571863606,lake,Atal Bihari Vajpai Hindi Vishwavidyalaya,77.34203974374758,23.24879453088953,10,256042,25604200
30,30,5485416,Peechi Reservoir,7356858.131095834,66238.65757392884,reservoir,Amrita Vishwa Vidyapeetham,76.3934937254135,10.532060987048045,5,301131,7528275
31,31,5855859,Andra Dam,5920595.223694254,55067.71363872613,reservoir,Amity University,73.62266828367319,18.813366782120728,5,239758,5993950
32,32,5859718,Bhama Askhed Reservoir,15277755.098949526,56054.4549032367,reservoir,Ajeenkya D Y Patil University,73.68029080513541,18.866856152220524,10,152807,15280700
33,33,5923218,Andhra Lake,24986024.81399593,42508.81126797196,lake,Amity University,73.52122531152175,18.90106402589063,10,252186,25218600
34,34,6743775,Singanallur Lake,984807.0865475602,8100.638579056228,lake,Avinashilingam Institute For Home Science & Higher Education For Women,77.02232227656975,10.990603936989087,5,39711,992775
35,35,7112404,Bhatsa Reservoir,22354030.14022966,72231.66907421633,reservoir,Amity University,73.43888490680898,19.53402031411047,10,223076,22307600
36,36,7120639,,1967291.75207545,94369.18451134526,reservoir,Awadesh Pratap Singh University,80.67073502200658,25.16277722711285,5,79148,1978700
37,37,7323730,Umiam Lake,7644446.402644069,55734.92064928562,lake,Assam Down Town University,91.87993145794594,25.651672784151003,5,306902,7672550
38,38,7615092,,1632140.249548731,57845.69415213734,reservoir,Amrita Vishwa Vidyapeetham,76.89524295287949,10.31260209943873,5,65119,1627975
39,39,7876724,Singur Lake,133245896.3946643,78458.94050153093,reservoir,Acharya Ng Ranga Agricultural University,77.86234930210446,17.827607943833094,15,598628,134691300
40,40,7891400,,1185221.7749376292,93601.66616374938,reservoir,Acharya Nagarjuna University,79.92309337586006,17.05268779495352,5,47466,1186650
41,41,7891933,Jalleru Jalasayamu,1086038.108974717,61169.89501973853,reservoir,Adikavi Nannaya University,81.35049235566734,17.289563461276266,5,43305,1082625
42,42,7896716,,3602150.2940421044,85922.32561276449,reservoir,Ajeenkya D Y Patil University,73.69624579403227,17.96296011246407,5,143570,3589250
43,43,7896818,,3117786.095988925,51747.82879342784,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.54282761282892,11.251719928557325,5,124975,3124375
44,44,7897624,Avalanchi reservoir,7522836.526227967,51188.22991886815,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.60739005163369,11.331443020377064,5,301751,7543775
45,45,7897625,Pykara reservoir,3355551.658714482,60720.68896750959,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.5916009026027,11.436514290235634,5,134353,3358825
46,46,7897626,,3196833.964479513,60173.72812436342,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.55537215650236,11.395564138696544,5,129067,3226675
47,47,7897627,,933523.464705529,56093.60759794153,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.60291600283668,11.390258210332371,5,37400,935000
48,48,7897628,,2344209.5537786074,56777.14462840247,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,76.57090525814806,11.36695449042085,5,94539,2363475
49,49,7897802,Kanjirappuzha lake,4247747.580908296,43681.045210513184,reservoir,Amrita Vishwa Vidyapeetham,76.5477650599936,10.989055154575048,5,174451,4361275
50,50,7903591,Lower Sholayar Reservoir,9134028.370717894,59841.37607333769,reservoir,Amrita Vishwa Vidyapeetham,76.78286335389205,10.31036311647932,5,382678,9566950
51,51,7903592,Idamalayar Reservoir,27295080.09412193,67651.49072280772,reservoir,Amrita Vishwa Vidyapeetham,76.75159662833283,10.245499219582284,10,293912,29391200
52,52,7903593,,2172983.820619498,31631.87359514009,reservoir,Amrita Vishwa Vidyapeetham,76.77195352932537,10.587003050407526,5,87260,2181500
53,53,7903595,,3676726.302611148,54113.71396159149,reservoir,Amrita Vishwa Vidyapeetham,77.40767177173375,10.783907018434869,5,148877,3721925
54,54,7914313,Bhatgar reservoir,32067962.152390093,59567.30437211411,reservoir,Ajeenkya D Y Patil University,73.78015263686972,18.19914188269276,10,314476,31447600
55,55,7923683,Vandri Lake,4016684.240661352,74710.34938337203,reservoir,Amity University,72.94745580659125,19.609434076893223,5,172883,4322075
56,56,7943959,,2260427.298676141,92278.1880275443,reservoir,AURO University of Hospitality and Management,73.39172968829926,20.70575713631348,5,89565,2239125
57,57,7943960,,2089463.9622791896,83849.60330254724,reservoir,AURO University of Hospitality and Management,73.2860253167469,20.701455133312148,5,84433,2110825
58,58,7953581,Manikdoh,9865003.814297725,75913.57817450026,reservoir,Amity University,73.774965196518,19.24628037473816,5,391487,9787175
59,59,7973774,Varasgaon,18192741.93671076,68212.1739560933,reservoir,Ajeenkya D Y Patil University,73.53896852813796,18.38829526771013,10,177329,17732900
60,60,8026438,,55535655.944547005,98341.0468397178,reservoir,Anand Agricultural University,73.76598948338761,23.02323418332332,10,583661,58366100
61,61,8194213,,23038906.85360877,71167.6887974471,reservoir,Ayush And Health Science University,81.17212340513566,20.674879707300324,5,920360,23009000
62,62,8194214,,12019460.753166696,67538.47594029286,reservoir,Ayush And Health Science University,81.22054614803825,20.678632047827183,5,479991,11999775
63,63,8204071,Ravishankar Reservoir,74115270.58268613,64322.72516817449,reservoir,Ayush And Health Science University,81.52899544764804,20.57552254512496,10,747982,74798200
64,64,8207454,Sikasaar reservoir,20680651.96464637,102492.80159907784,reservoir,Ayush And Health Science University,82.3125766402953,20.475478456066035,5,826027,20650675
65,65,8235296,Dumerpani Reservoir,3827975.5280800126,98786.41707576552,reservoir,Amity University,82.65516648484841,20.80310228630022,5,153090,3827250
66,66,8235297,Sahipala Reservoir,1993966.53435807,96738.98049131408,reservoir,Amity University,82.67853815244678,20.858909487579947,5,80408,2010200
67,67,8251578,Ghod Reservoir,28590725.92706611,35427.52518544708,reservoir,Ajeenkya D Y Patil University,74.45477811921972,18.726270906162263,10,286601,28660100
68,68,8256553,,1180720.1023455237,85038.67923716774,reservoir,Amity University,82.37059128675557,22.04447452486806,5,47586,1189650
69,69,8415449,,3104181.252864368,37180.821040148585,reservoir,Alliance University,77.34409254159672,12.977829010089836,5,124241,3106025
70,70,8415450,,2627623.223426785,33904.34640912101,reservoir,Alliance University,77.32969407574475,12.89605210070272,5,104173,2604325
71,71,8421510,Sukhna Lake,1362619.4655139486,49586.852110600215,lake,APG (Alakh Prakash Goyal) University,76.81995753813878,30.741407877314582,5,55657,1391425
72,72,8503675,Parambikulam Reservoir,20217850.67912427,51231.98086345878,reservoir,Amrita Vishwa Vidyapeetham,76.8048758081563,10.385148549637114,5,834479,20861975
73,73,8503676,Peruvarippalam Reservoir,1426589.4873498164,45061.46363631498,reservoir,Amrita Vishwa Vidyapeetham,76.7760247247406,10.451908069350123,5,58164,1454100
74,74,8503824,Chimminy Reservoir,7895010.507535918,64736.192874502885,reservoir,Amrita Vishwa Vidyapeetham,76.48010303075476,10.439082858936608,5,334704,8367600
75,75,8546709,Powai Lake,1784020.2327271935,29717.343156870567,lake,Amity University,72.90487810129048,19.127069285737434,5,71347,1783675
76,76,8810862,Malampuzha Lake,19226563.54644505,24808.864028193413,reservoir,Amrita Vishwa Vidyapeetham,76.68916741345649,10.847261687770732,5,827825,20695625
77,77,8886666,Ranjit Sagar,70664844.27623606,41685.26831570312,reservoir,Arni University,75.7700785371268,32.48357430320463,10,711672,71167200
78,78,9042890,,4517184.250661779,75255.50400996355,reservoir,Anand Agricultural University,73.71140511554523,22.556027331326465,5,188606,4715150
79,79,9042893,,1481630.671373006,29601.559344791767,reservoir,Anand Agricultural University,73.25967764311193,22.58165991225705,5,59669,1491725
80,80,9049956,,4452292.03543001,60921.035601069125,reservoir,Anand Agricultural University,73.55748727234052,22.388929330606288,5,178719,4467975
81,81,9083419,Backwater Wilson Dam,18117595.439983435,90771.93473908574,reservoir,Amity University,73.73414561300889,19.53324901104828,5,725883,18147075
82,82,9218434,,22607822.65097074,59571.37787242854,reservoir,Assam University,92.75451059945512,24.26839742559674,10,235626,23562600
83,83,9319304,Pothundi reservoir,3179885.162108213,44766.183713507824,reservoir,Amrita Vishwa Vidyapeetham,76.63301913913088,10.54252031676078,5,127144,3178600
84,84,9323642,,16575069.185966894,78476.54657799799,reservoir,Ayush And Health Science University,80.97394973235956,20.806505303264533,5,707599,17689975
85,85,9336894,,1859934.6910628187,57189.895319845615,reservoir,Ayush And Health Science University,82.02892409987503,20.78675757604751,5,76121,1903025
86,86,9400786,,4440385.752228102,78907.5786204531,reservoir,Azim Premji University,78.37920532997752,12.973955002169877,5,177214,4430350
87,87,9401253,,2858610.6477718293,75499.75056770735,reservoir,Azim Premji University,78.33584961550591,13.024565275056933,5,114785,2869625
88,88,9521805,,983844.635788533,58198.57768225699,reservoir,Amity University,73.01357131021872,19.47076685300998,5,40895,1022375
89,89,9961445,,3780200.778671133,68839.15610757942,reservoir,Ahmedabad University,72.24494522857293,22.48582988505743,5,177510,4437750
90,90,10179602,Yelahanka Lake,961196.149519622,30123.460713179204,lake,Azim Premji University,77.59347341599964,13.113539725257574,5,38628,965700
91,91,10215377,K L Rao Sagar,51869320.76386728,63644.05676055901,reservoir,Acharya Nagarjuna University,80.01050013337975,16.709076437765695,10,520370,52037000
92,92,10297258,,843962.8220220514,90385.2096226291,reservoir,AURO University of Hospitality and Management,72.00577709855277,21.7179554887374,5,36203,905075
93,93,10344457,Peringalkuthu Reservoir,2463996.124864351,64958.52421117327,reservoir,Amrita Vishwa Vidyapeetham,76.65293478262168,10.30856494726511,5,100593,2514825
94,94,11247469,Edulabad Lake,1875748.364112552,33847.25986469645,pond,Acharya Ng Ranga Agricultural University,78.69800273074537,17.42462371475225,5,74968,1874200
95,95,11339483,Jhangh Lake,980680.8123638406,14018.04427342335,lake,Ayush And Health Science University,81.77060138946555,21.14702451331039,5,43908,1097700
96,96,11568854,,1650786.980356797,45765.45116185974,reservoir,Amrita Vishwa Vidyapeetham,76.78892680968183,10.44086253041386,5,66328,1658200
97,97,11821216,,2126022.377663109,98422.60666741012,reservoir,Amity University,82.64731384614238,20.79972019083386,5,85542,2138550
98,98,12889052,,1392667.0384574034,54939.21943329308,reservoir,Amrita Vishwa Vidyapeetham,76.91977445081922,10.338503160156602,5,57231,1430775
99,99,15009693,Bhomra Bil,1105691.5555994331,33200.18876089666,basin,Adamas University,88.63784784798585,22.97801173159722,5,44702,1117550
100,100,16179862,Mamandur Eri,12725099.8526565,63546.89570069996,reservoir,Academy Of Maritime Education And Training,79.64760035037135,12.75153683073989,5,510143,12753575
101,101,16205360,,2005823.7796835296,76865.54014953297,reservoir,Amrita Vishwa Vidyapeetham,77.60629910177927,10.707556956395884,5,80723,2018075
102,102,16288976,Ban Sagar Lake,296463233.4957706,46613.07091481066,lake,AKS University,81.0500041553681,24.08554673406209,25,481959,301224375
103,103,22824920,Khadakwasla Reservoir,9871263.576431155,48426.05745494461,reservoir,Ajeenkya D Y Patil University,73.7315850230032,18.41489176534296,5,391416,9785400
104,104,24711461,Ukkadam Lake,1271579.575790766,4261.0014674287695,lake,Avinashilingam Institute For Home Science & Higher Education For Women,76.95504763291736,10.982485510361032,5,51039,1275975
105,105,25391800,Ambattur Lake,1606383.5542421695,14618.58495002173,reservoir,Anna University,80.14298557577911,13.106404886214507,5,64224,1605600
106,106,25394157,Red Hills Reservoir,19313309.193416577,18224.38729291485,reservoir,Anna University,80.17080194031588,13.162758807034846,5,772936,19323400
107,107,25394523,Sholavaram Lake,6148573.632628919,25446.31035174072,reservoir,Anna University,80.14304744123292,13.222146140532637,5,246155,6153875
108,108,25453624,Chembarambakkam Lake,19872359.218939323,19611.987191725497,reservoir,Anna University,80.05548059270596,13.00825408428371,5,794696,19867400
109,109,25474612,Korattur Lake,1956296.6133445145,13740.173181988972,lake,Anna University,80.18146923602292,13.123006166611198,5,78088,1952200
110,110,25474749,Retteri Lake,942920.2703123774,14809.133838194966,reservoir,Anna University,80.2119529497725,13.142758011295316,5,37849,946225
111,111,25921389,Somangalam Lake,926649.8002509004,23765.922919341745,reservoir,Anna University,80.02759974640603,12.945535373257233,5,36966,924150
112,112,28043727,Varthur Lake,1593162.4541612489,13286.539509912274,lake,Azim Premji University,77.73603657296877,12.94716564853288,5,64400,1610000
113,113,28130557,Osman Sagar,18028077.18903953,11785.775707871197,lake,Acharya Ng Ranga Agricultural University,78.29200726453907,17.378150014568536,5,713469,17836725
114,114,29894997,Kurichi Kulam,1288804.597564116,6113.885411956625,pond,Avinashilingam Institute For Home Science & Higher Education For Women,76.96361560527129,10.966412348986111,5,51765,1294125
115,115,30078793,Kovilpadagai Lake,1005506.5679596218,21304.38899904215,reservoir,Anna University,80.09702984599373,13.146892869529864,5,40270,1006750
116,116,30425149,,954297.6582992318,10303.3631635842,reservoir,Academy Of Maritime Education And Training,80.1388419711918,12.777414242499306,5,38433,960825
117,117,30425246,Agaram Lake,2714848.3419700027,15618.966322852237,reservoir,Academy Of Maritime Education And Training,80.08894995233481,12.76126274239434,5,108667,2716675
118,118,30425446,,1629213.3483748294,5570.937633091638,reservoir,Academy Of Maritime Education And Training,80.1834446950336,12.778009324730023,5,65055,1626375
119,119,31252968,,4574526.619691039,26082.198883117715,reservoir,Anna University,80.00106184666015,13.060177040010116,5,182536,4563400
120,120,34107335,Sandynulla Lake,2186720.0490067,56061.24110661316,lake,Avinashilingam Institute For Home Science & Higher Education For Women,76.65157845142639,11.429832622385542,5,87202,2180050
121,121,34107338,Siruvani Reservoir,1762478.9201554714,32821.214880973755,reservoir,Amrita Vishwa Vidyapeetham,76.64736694076315,10.968130076039165,5,70762,1769050
122,122,34107822,,1547751.8317695805,70586.68628645324,lake,Azim Premji University,78.23709794979885,12.55097641240968,5,61649,1541225
123,123,34107825,,2321308.4403911014,91587.33397336231,reservoir,Alliance University,78.31552051201395,12.313373980122249,5,92759,2318975
124,124,34108030,Marakkanam Lake,23105281.117854007,66311.407217614,lake,Academy Of Maritime Education And Training,79.95630077761302,12.229698197801932,5,923189,23079725
125,125,34108724,,1206012.3922919482,49026.56076270981,reservoir,Academy Of Maritime Education And Training,79.78632508834674,12.8312597777373,5,48088,1202200
126,126,34108726,Nathapettai Yeri,955335.7886982613,54165.93794298354,lake,Academy Of Maritime Education And Training,79.7382318535587,12.82944263272511,5,38232,955800
127,127,34108765,SriPerumpudur lake,2759917.835820888,33106.57099101013,reservoir,Anna University,79.93432863597239,12.9672851802462,5,110996,2774900
128,128,34108767,,963381.0439971077,31404.861934512497,reservoir,Anna University,79.9682103460592,12.90378984011975,5,38725,968125
129,129,41662641,,874971.0916763776,45204.59177337802,pond,Azim Premji University,77.5271936342932,13.236082711873143,5,34349,858725
130,130,41662659,Hesaraghatta Lake,5381313.69212106,39427.66989226069,reservoir,Azim Premji University,77.49194990815423,13.164105368537838,5,212882,5322050
131,131,41667624,Bettakote Lake,1488655.7516252836,40702.93563636582,lake,Azim Premji University,77.72544425768218,13.212973643350509,5,60319,1507975
132,132,41667648,Nagadasanahalli Lake,909196.7145467392,35896.14125711154,lake,Azim Premji University,77.57178028299572,13.161767864638277,5,36046,901150
133,133,41667728,Hosakote lake,7642900.298858155,28608.219188621155,lake,Azim Premji University,77.76662279551329,13.088231687218816,5,298650,7466250
134,134,41853696,Dhimbhe Dam,15585118.372033663,64770.140805089846,reservoir,Amity University,73.71308584440006,19.116796375802465,10,153048,15304800
135,135,41853747,Vadaj Reservoir,4814750.658326497,68804.12642476657,reservoir,Ajeenkya D Y Patil University,73.84171517689221,19.166093500937748,5,192263,4806575
136,136,44394968,Karang Tuwi,3186248.901889776,68158.13078259608,lake,Arunachal University of Studies,96.6982885190624,28.516154599755108,5,128930,3223250
137,137,44717016,Shahneher,3380605.299615059,24869.04511893256,reservoir,Arni University,75.91328809507982,31.958075439712463,5,137453,3436325
138,138,47572610,,1005764.824780723,15977.600136997598,reservoir,Anna University,80.15016557450556,12.893807727403706,5,40332,1008300
139,139,51766199,,1186709.2849763213,1853.5560978476544,lake,Aliah University,88.42821245737726,22.564822964219776,5,47486,1187150
140,140,51766281,,962693.0213595378,4436.279523587767,lake,Aliah University,88.43541028081728,22.54236182621963,5,38801,970025
141,141,51815976,Aliyar Reservoir,6262875.171677647,40591.24508590722,reservoir,Amrita Vishwa Vidyapeetham,76.97452531973187,10.472833261016447,5,252140,6303500
142,142,51815979,,3415283.6755738007,47944.74798019908,reservoir,Amrita Vishwa Vidyapeetham,77.15944135985016,10.475004340021846,5,136282,3407050
143,143,51815983,,3712194.323839395,81018.85174010828,reservoir,Amrita Vishwa Vidyapeetham,77.48794185597468,10.370721542820425,5,149045,3726125
144,144,51816759,Mangalam Dam,2907532.6295858645,55149.64561354818,reservoir,Amrita Vishwa Vidyapeetham,76.53711958601873,10.505935773545104,5,116090,2902250
145,145,51829930,,1029365.4007346446,45501.21906240073,reservoir,Alliance University,77.92213742702272,12.493367413357143,5,40886,1022150
146,146,52014012,Fox Sagar,1256380.5822268636,22634.55591902039,pond,Acharya Ng Ranga Agricultural University,78.46944319748275,17.526367693688865,5,50185,1254625
147,147,53555667,,1283254.4299908192,52510.225366178434,lake,Azim Premji University,77.71958541951842,13.321469030873258,5,51161,1279025
148,148,57047323,,1439975.8602746795,56443.24440223834,pond,Azim Premji University,77.99537970725314,13.2430070479889,5,57189,1429725
149,149,58680339,Tawa Reservoir,37970866.62692234,73757.68770684036,reservoir,Aisect University,78.09909862125663,22.565311432334163,10,361487,36148700
150,150,58942852,,4609344.15701816,86749.61648976714,reservoir,Awadesh Pratap Singh University,80.78675613142607,25.167338552313023,5,184385,4609625
151,151,58943275,Kodar Reservoir,10626033.484413425,36340.87316585484,reservoir,Amity University,82.21280827985775,21.185382777581065,5,429496,10737400
152,152,59683635,Orathupalayam Reservoir,3921126.551311555,63146.710729011946,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,77.52604287698924,11.106923019790104,5,159199,3979975
153,153,59683639,,926078.749329472,77446.53973511873,reservoir,Avinashilingam Institute For Home Science & Higher Education For Women,77.51472695201313,11.450451056109456,5,37195,929875
154,154,59683890,,3016787.162870543,77153.49699246408,reservoir,Annamalai University,79.19127813829024,10.987303020204823,5,121920,3048000
155,155,82611270,Veeranam Lake,23495507.576351576,25547.307840117093,lake,Annamalai University,79.53285609302863,11.331522070803818,10,238263,23826300
156,156,84087731,Koovam Eri,4030133.228020316,45575.291255862125,reservoir,Anna University,79.8160646232811,13.01081770751993,5,161735,4043375
157,157,84106295,,1450959.8650148832,8390.262424967455,lake,Anna University,80.22540257947057,12.935892151662204,5,58078,1451950
158,158,92001285,Meghadri Reservoir,7325989.491739335,16276.3880411499,reservoir,Andhra University,83.18146201064765,17.777339439651524,5,291566,7289150
159,159,97868797,Mavatturu Kere,3462624.457800563,73884.9839442076,reservoir,Azim Premji University,77.3370077586298,13.435957327925658,5,137499,3437475
160,160,102302994,,830617.1453785285,25566.14331206049,reservoir,Academy Of Maritime Education And Training,80.02617694641522,12.875214329741508,5,33289,832225
161,161,102303002,ADHANOOR LAKE,1136395.9060835517,23078.25548460608,reservoir,Academy Of Maritime Education And Training,80.04727118558637,12.86615647176126,5,45287,1132175
162,162,112938102,Pariag Reservoir,4504308.505719122,37755.66281682514,reservoir,Anand Agricultural University,72.61641802595832,22.551127340258954,5,181673,4541825
163,163,113676407,Chandsen Dam,1101982.3625752889,48335.43381140012,reservoir,Amity University,75.45155780648311,26.342395088083155,5,44112,1102800
164,164,114510110,Maroda-2 Reservoir,6791879.10643768,26751.532604411765,reservoir,Ayush And Health Science University,81.37807605624256,21.155708074049155,5,271240,6781000
165,165,114510158,Maroda-1 Reservoir,2065761.5082367647,28248.051355176616,reservoir,Ayush And Health Science University,81.36475816957453,21.17236050254169,5,82711,2067775
166,166,115702044,Ibrahimpatnam Cheruvu,1633808.5773295534,29471.05663367941,lake,Acharya Ng Ranga Agricultural University,78.62775492664602,17.193322337543673,5,64920,1623000
167,167,115707377,Suravaram Lake,802174.0620226574,66565.71778741332,lake,Acharya Nagarjuna University,80.56693537126915,17.05850881473033,5,32050,801250
168,168,115707378,Gonelavagu Reservoir,1933167.768194782,76366.6081792572,reservoir,Acharya Nagarjuna University,80.96131127394489,17.020159368254713,5,77349,1933725
169,169,115707397,Tammileru Reservoir,5509377.073974662,73558.04354897056,reservoir,Acharya Nagarjuna University,80.92287028296843,17.01462856327964,5,220516,5512900
170,170,115769453,Pedda Vagu Reservoir,2673053.0955180083,85589.54291779977,reservoir,Adikavi Nannaya University,81.16327247893501,17.41789282259894,5,106988,2674700
171,171,115772000,Ameenpur Lake,1267115.054860201,21754.34900400789,lake,Acharya Ng Ranga Agricultural University,78.33316159661338,17.52311765061622,5,49958,1248950
172,172,115877852,Konam Reservoir,1989165.6450262791,57399.18207685602,reservoir,Andhra University,82.85275856274833,17.97711475591832,5,79301,1982525
173,173,115877854,Andra Reservoir,3372675.884888201,70083.16554562845,reservoir,Andhra University,83.18705107052796,18.3384628982169,5,136197,3404925
